id,year,unit,topic,question_text,question_image,table_headers,option_a,option_b,option_c,option_d,option_e,correct_answer,tagged
2023-01,2023,Our Dynamic Universe,Motion: Equations & Graphs,"A cyclist is travelling along a straight, level road. A velocity-time \( (v-t) \) graph of the motion of the cyclist is shown.<br><br>{{IMAGE}}<br><br>Which pair of displacement-time and acceleration-time graphs represents the motion of the cyclist?",2023_Q01_Diagram.png,,"[IMG]2023_Q01_A.png","[IMG]2023_Q01_B.png","[IMG]2023_Q01_C.png","[IMG]2023_Q01_D.png","[IMG]2023_Q01_E.png",A,1
2023-02,2023,Our Dynamic Universe,Motion: Equations & Graphs,"A hot air balloon is moving vertically. At a height of 50 m a sandbag is released. The sandbag takes 3.0 s to reach the ground. The effects of air resistance can be ignored.<br><br>The velocity of the hot air balloon at the instant the sandbag is released is",,,2.0 m s⁻¹ downwards,2.0 m s⁻¹ upwards,13 m s⁻¹ downwards,13 m s⁻¹ upwards,17 m s⁻¹ upwards,B,1
2023-03,2023,Our Dynamic Universe,Collisions, Explosions & Impulse,"The momentum of an object of mass 4 kg is 20 kg m s⁻¹. The kinetic energy of the object is",,,10 J,50 J,100 J,400 J,800 J,B,1
2023-04,2023,Our Dynamic Universe,"Forces, Energy & Power","A pendulum bob of mass \( m \) is released from rest at height \( h \). The bob reaches a speed \( v \) at the lowest point of its swing.<br><br>{{IMAGE}}<br><br>Neglecting air resistance, the speed of the bob at the lowest point of its swing is independent of",2023_Q04_Diagram.png,,mass,height,acceleration due to gravity,kinetic energy,potential energy,A,1
2023-05,2023,Our Dynamic Universe,Motion: Equations & Graphs,"A golfer strikes a golf ball as shown.<br><br>{{IMAGE}}<br><br>The ball leaves the club with an initial velocity of 74 m s⁻¹ at an angle of 31° to the horizontal. The horizontal component of the velocity of the ball is",2023_Q05_Diagram.png,,0 m s⁻¹,38 m s⁻¹,49 m s⁻¹,63 m s⁻¹,74 m s⁻¹,D,1
2023-06,2023,Our Dynamic Universe,Gravitation,"A satellite of mass 620 kg is placed into an Earth orbit of radius 23 000 km. The mass of the Earth is 6.0 × 10²⁴ kg.<br><br>The gravitational force that the Earth exerts on the satellite is",,,3.7 × 10² N,4.7 × 10² N,1.1 × 10³ N,1.1 × 10⁴ N,1.6 × 10¹³ N,A,1
2023-07,2023,Our Dynamic Universe,Special Relativity,"Muons are created in the upper atmosphere of the Earth. The mean lifetime of these muons in their frame of reference is 2.20 µs. The muons are travelling at a speed of 0.990 \( c \) relative to an observer on Earth.<br><br>The mean lifetime of these muons as measured by the observer on Earth is",,,0.31 µs,2.20 µs,2.22 µs,15.6 µs,15.8 µs,D,1
2023-08,2023,Our Dynamic Universe,The Expanding Universe,"Evidence supporting the existence of dark energy comes from",,,estimations of the mass of galaxies,the darkness of the sky (Olbers' paradox),large scale homogeneity of the universe,the accelerating expansion of the universe,the abundance of hydrogen and helium in the universe,D,1
2023-09,2023,Our Dynamic Universe,The Expanding Universe,"A student makes the following statements about the emitted radiation from stellar objects.<br><br>I The peak wavelength of emitted radiation is longer for hotter objects than for cooler objects.<br>II The peak wavelength of emitted radiation is shorter for hotter objects than for cooler objects.<br>III Hotter objects emit more radiation per unit surface area per unit time than cooler objects.<br><br>Which of these statements is/are correct?",,,I only,II only,I and III only,II and III only,I/II/III,E,1
2023-10,2023,Particles and Waves,Forces on Charged Particles,"Which of the following diagrams represents the electric field pattern between two identical positively charged particles?",,,"[IMG]2023_Q10_A.png","[IMG]2023_Q10_B.png","[IMG]2023_Q10_C.png","[IMG]2023_Q10_D.png","[IMG]2023_Q10_E.png",B,1
2023-11,2023,Particles and Waves,The Standard Model,"A neutron consists of one up quark and two down quarks. A neutron is a",,,gluon,meson,baryon,lepton,boson,C,1
2023-12,2023,Particles and Waves,Nuclear Reactions,"The following statement represents a nuclear fusion reaction:<br><br>$$ ^{2}_{1}H + ^{3}_{1}H \rightarrow ^{4}_{2}He + ^{1}_{0}n $$<br><br>The total mass of the particles before the reaction is 8.353 × 10⁻²⁷ kg. The total mass of the particles after the reaction is 8.325 × 10⁻²⁷ kg.<br><br>The energy released in this reaction is",,,2.8 × 10⁻¹² J,2.5 × 10⁻¹² J,3.1 × 10⁻¹³ J,2.5 × 10⁻¹³ J,2.8 × 10⁻²⁹ J,D,1
2023-13,2023,Particles and Waves,Wave-Particle Duality,"A student makes the following statements about wave particle duality.<br><br>I The photoelectric effect is evidence supporting the particle model of light.<br>II The photoelectric effect is evidence supporting the wave model of light.<br>III Interference is evidence supporting the wave model of light.<br><br>Which of these statements is/are correct?",,,I only,II only,I and III only,II and III only,I/II/III,E,1
2023-14,2023,Particles and Waves,Wave-Particle Duality,"Electromagnetic radiation of frequency 9.0 × 10¹⁴ Hz is incident on a clean, negatively charged metal surface. The work function of the metal is 5.0 × 10⁻¹⁹ J.<br><br>The maximum kinetic energy of a photoelectron emitted from the surface is",,,1.0 × 10⁻¹⁹ J,4.0 × 10⁻¹⁹ J,6.0 × 10⁻¹⁹ J,9.0 × 10⁻¹⁹ J,1.1 × 10⁻¹⁸ J,C,1
2023-15,2023,Particles and Waves,Interference,"A ray of monochromatic light is incident on a grating.<br><br>{{IMAGE}}<br><br>An interference pattern is observed on the screen. The angle between the central maximum and the second order maximum is 29°. The grating has 300 lines per mm.<br><br>The wavelength of the light is",2023_Q15_Diagram.png,,4.0 × 10⁻⁷ m,4.8 × 10⁻⁷ m,5.4 × 10⁻⁷ m,8.1 × 10⁻⁷ m,1.6 × 10⁻⁶ m,D,1
2023-16,2023,Particles and Waves,Interference,"Waves from coherent sources, \( S_1 \) and \( S_2 \), produce an interference pattern. Maxima are detected at the positions shown.<br><br>{{IMAGE}}<br><br>The path difference \( S_1K - S_2K \) is 154 mm. The wavelength of the waves is",2023_Q16_Diagram.png,,22 mm,31 mm,44 mm,51 mm,77 mm,E,1
2023-17,2023,Particles and Waves,Wave-Particle Duality,"Which graph shows the relationship between frequency \( f \) and wavelength \( \lambda \) of photons of electromagnetic radiation?",,,"[IMG]2023_Q17_A.png","[IMG]2023_Q17_B.png","[IMG]2023_Q17_C.png","[IMG]2023_Q17_D.png","[IMG]2023_Q17_E.png",A,1
2023-18,2023,Particles and Waves,Refraction of Light,"A ray of monochromatic light travels from a crown glass block into water.<br><br>{{IMAGE}}<br><br>The diagram shows three paths \( P, Q, \) and \( R \) for the ray of light in the water. Which row in the table identifies the correct path and the change in speed of the light as it enters the water?",2023_Q18_Diagram.png,"Path | Change in speed of light",P | increases,P | decreases,Q | increases,Q | decreases,R | increases,E,1
2023-19,2023,Electricity,Monitoring and Measuring AC,"An AC power supply of negligible internal resistance is connected to an 8.0 Ω resistor. The rms voltage of the power supply is 5.0 V.<br><br>The peak power dissipated in the resistor is",,,2.2 W,3.1 W,4.4 W,6.3 W,12 W,E,1
2023-20,2023,Electricity,"P,V,I,R","Six 36 Ω resistors are connected as shown.<br><br>{{IMAGE}}<br><br>The total resistance between points \( X \) and \( Y \) is",2023_Q20_Diagram.png,,6.0 Ω,8.0 Ω,12 Ω,24 Ω,36 Ω,C,1
2023-21,2023,Electricity,Electrical Sources and Internal Resistance,"A student carries out an experiment to determine the EMF and internal resistance of a battery using the circuit shown.<br><br>{{IMAGE}}<br><br>The resistance of the variable resistor is altered and readings of current and voltage are taken. Which row in the table shows the EMF and internal resistance of the battery?",2023_Q21_Diagram.png,"EMF (V) | Internal Resistance (Ω)",5.8 | 2.0,5.8 | 4.0,6.0 | 2.0,6.2 | 2.0,6.2 | 4.0,E,1
2023-22,2023,Electricity,Capacitors,"A circuit is set up as shown.<br><br>{{IMAGE}}<br><br>The capacitor is initially uncharged. The switch is closed at \( t=0 \). Which graph shows how the potential difference \( V \) across the capacitor varies with time \( t \)?",2023_Q22_Diagram.png,,"[IMG]2023_Q22_A.png","[IMG]2023_Q22_B.png","[IMG]2023_Q22_C.png","[IMG]2023_Q22_D.png","[IMG]2023_Q22_E.png",B,1
2023-23,2023,Electricity,Semiconductors and p-n Junctions,"A student makes the following statements about metals, insulators, and semiconductors.<br><br>I In some metals, the valence and conduction bands overlap.<br>II In insulators, the gap between the valence and conduction bands is large.<br>III In semiconductors, the gap between the valence and conduction bands is smaller than in insulators.<br><br>Which of these statements is/are correct?",,,I only,II only,I and III only,II and III only,I/II/III,C,1
2023-24,2023,Other,Skills,"A group of students carry out an experiment to investigate how quantity \( P \) depends on quantity \( Q \). The results of the experiment are plotted on the graph shown.<br><br>{{IMAGE}}<br><br>A physics textbook states that quantity \( P \) is directly proportional to quantity \( Q \). The students make the following statements about the line of best fit that should be drawn using all the data points plotted.<br><br>I The line of best fit passes through the origin.<br>II The line of best fit does not pass through the origin.<br>III The line of best fit suggests the measurements have been affected by a systematic uncertainty.<br><br>Which of these statements is/are correct?",2023_Q24_Diagram.png,,I only,II only,III only,I and III only,II and III only,E,1
2023-25,2023,Other,Skills,"The mass \( m \) of a vibrating string can be determined using the following relationship:<br><br>$$ m = \frac{T}{4L^2 f^2} $$<br><br>where \( f \) is the fundamental frequency, \( T \) is the tension, and \( L \) is the length.<br><br>For a particular string the following measurements are recorded: \( f = 110 \) Hz, \( T = 92 \) N, \( L = 0.65 \) m.<br><br>The mass of the string is",,,0.050 kg,0.013 kg,0.0058 kg,0.0038 kg,0.0029 kg,A,1
2024-01,2024,Our Dynamic Universe,Motion: Equations & Graphs,"A cyclist travelling along a straight track accelerates at 1.2 m s⁻². The speed of the cyclist increases from 4.0 m s⁻¹ to 7.5 m s⁻¹. The distance travelled by the cyclist during this acceleration is",,,1.5 m,17 m,20 m,30 m,34 m,B,1
2024-02,2024,Our Dynamic Universe,Motion: Equations & Graphs,"A ball is thrown vertically upwards and returns to its original position. Neglecting air resistance, which displacement-time \( (s-t) \) graph represents its motion?",,,"[IMG]2024_Q02_A.png","[IMG]2024_Q02_B.png","[IMG]2024_Q02_C.png","[IMG]2024_Q02_D.png","[IMG]2024_Q02_E.png",A,1
2024-03,2024,Our Dynamic Universe,"Forces, Energy & Power","A box is suspended from a ceiling by a rope. A horizontal force \( F \) is acting on the box. The box is held stationary as shown.<br><br>{{IMAGE}}<br><br>The weight of the box is 4.9 N. The tension \( T \) in the rope is",2024_Q03_Diagram.png,,1.7 N,4.6 N,4.9 N,5.2 N,14 N,D,1
2024-04,2024,Our Dynamic Universe,Motion: Equations & Graphs,"A ball is thrown horizontally over the edge of a cliff. A group of students draw three velocity-time \( (v-t) \) graphs to represent the motion of the ball, when air resistance is taken into account.<br><br>{{IMAGE}}<br><br>Which row in the table shows the graphs that represent the horizontal component of the velocity and the vertical component of the velocity?",2024_Q04_Diagram.png,"Horizontal component of the velocity | Vertical component of the velocity",graph X | graph Y,graph X | graph Z,graph Y | graph X,graph Y | graph Z,graph Z | graph X,A,1
2024-05,2024,Our Dynamic Universe,"Forces, Energy & Power","In a hydroelectric power station water flows from a reservoir through turbines at a rate of 4.5 × 10⁶ kg per minute. The reservoir is 150 m above the turbines. The total power delivered by the water in falling from the reservoir to the turbines is",,,3.0 × 10⁴ W,7.5 × 10⁴ W,1.1 × 10⁸ W,6.6 × 10⁹ W,4.0 × 10¹² W,C,1
2024-06,2024,Our Dynamic Universe,Collisions, Explosions & Impulse,"Two trolleys move along a level bench as shown.<br><br>{{IMAGE}}<br><br>The trolleys collide and stick together. They continue to move along the bench. The velocity of the trolleys immediately after the collision is",2024_Q06_Diagram.png,,0.50 m s⁻¹,1.3 m s⁻¹,2.0 m s⁻¹,2.7 m s⁻¹,8.0 m s⁻¹,C,1
2024-07,2024,Our Dynamic Universe,Special Relativity,"A spacecraft is travelling at a speed of 0.20 \( c \) relative to the Earth. The spacecraft emits a signal for 20.0 s as measured in the frame of reference of the spacecraft. An observer on Earth measures the duration of the signal as",,,19.2 s,19.6 s,20.0 s,20.4 s,20.8 s,D,1
2024-08,2024,Our Dynamic Universe,Special Relativity,"The Queensferry Crossing has a length of 2700 m as measured by a stationary observer on Earth. A spaceship travels past Earth at a constant speed of 1.80 × 10⁸ m s⁻¹ relative to Earth. The length of the Queensferry Crossing as measured by an observer on the spaceship is",,,1100 m,1700 m,2200 m,3400 m,4300 m,C,1
2024-09,2024,Our Dynamic Universe,The Expanding Universe,"The graph shows how the energy emitted per second per unit area varies with the wavelength of the radiation for four stars \( W, X, Y, \) and \( Z \).<br><br>{{IMAGE}}<br><br>A student makes the following statements based on the information shown in the graph:<br><br>I Star \( Z \) is hotter than star \( W \).<br>II The peak frequency of radiation emitted is greatest for star \( W \).<br>III Star \( Y \) emits more energy per second per unit area than star \( X \).<br><br>Which of the statements is/are correct?",2024_Q09_Diagram.png,,I only,II only,III only,I and III only,I/II/III,D,1
2024-10,2024,Particles and Waves,The Standard Model,"Which of the following particles is a fermion?",,,W-boson,Z-boson,Photon,Gluon,Muon,E,1
2024-11,2024,Particles and Waves,The Standard Model,"The following statement represents beta decay:<br><br>$$ ^{1}_{0}n \rightarrow ^{1}_{1}p + ^{\,0}_{-1}e + \bar{\nu} $$<br><br>Beta decay provided the first evidence for the existence of the",,,quark,neutrino,electron,proton,neutron,B,1
2024-12,2024,Particles and Waves,Nuclear Reactions,"Uranium-239 \( (^{239}_{92}U) \) undergoes decay by emitting a beta particle. The nucleus formed as a result of this decay also undergoes decay by emitting a beta particle to form nucleus \( X \). Nucleus \( X \) is",,,"\( ^{231}_{88}Ra \)","\( ^{235}_{90}Th \)","\( ^{239}_{90}Th \)","\( ^{239}_{93}Np \)","\( ^{239}_{94}Pu \)",E,1
2024-13,2024,Particles and Waves,Nuclear Reactions,"The following statement represents a nuclear reaction:<br><br>$$ ^{12}_{\ 6}C + ^{4}_{2}He \rightarrow ^{16}_{\ 8}O + \gamma $$<br><br>The total mass of the particles before the reaction is 26.572 × 10⁻²⁷ kg. The total mass of the particles after the reaction is 26.560 × 10⁻²⁷ kg. The energy released in this reaction is",,,1.20 × 10⁻²⁹ J,3.60 × 10⁻²¹ J,5.40 × 10⁻¹³ J,1.08 × 10⁻¹² J,2.39 × 10⁻⁹ J,D,1
