id,year,unit,topic,question_text,question_image,table_headers,option_a,option_b,option_c,option_d,option_e,correct_answer,tagged
2024-14,2024,Particles and Waves,Inverse Square Law,"A student carries out an experiment to investigate how irradiance of light varies with distance. A small lamp is placed at a distance \( d \) from a light meter. The irradiance \( I \) at this distance is displayed on the light meter. This measurement is repeated for a range of different distances. The student uses these results to plot the graph shown.<br><br>{{IMAGE}}<br><br>The graph indicates that there is a systematic uncertainty in the experiment. Which of the following alterations would be most likely to reduce the systematic uncertainty in this experiment?",2024_Q14_Diagram.png,,Repeating the experiment in a darkened room,Repeating the readings at each distance and calculating averages,Decreasing the brightness of the lamp,Replacing the small lamp with a larger lamp,Increasing the range of distances,A,1
2024-15,2024,Particles and Waves,Interference,"A group of students make the following statements about coherent waves:<br><br>I Coherent waves have a constant phase relationship.<br>II Coherent waves have the same frequency.<br>III Coherent waves have the same speed.<br><br>Which of the statements is/are correct?",,,I only,III only,I and II only,II and III only,I/II/III,E,1
2024-16,2024,Particles and Waves,Spectra,"Dark lines in an absorption spectrum occur because",,,photons move from higher to lower energy levels emitting electrons,photons move from lower to higher energy levels by absorbing electrons,electrons move from lower to higher energy levels emitting photons,electrons move from higher to lower energy levels emitting photons,electrons move from lower to higher energy levels by absorbing photons,E,1
2024-17,2024,Particles and Waves,Refraction of Light,"A ray of monochromatic light passes from air into diamond. The frequency of the light in air is 5.09 × 10¹⁴ Hz. The speed of this light in diamond is",,,1.40 × 10² m s⁻¹,1.70 × 10⁶ m s⁻¹,1.24 × 10⁸ m s⁻¹,3.00 × 10⁸ m s⁻¹,7.26 × 10⁸ m s⁻¹,C,1
2024-18,2024,Electricity,"P,V,I,R","A circuit is set up as shown.<br><br>{{IMAGE}}<br><br>The power supply has negligible internal resistance. The potential difference across the 60 Ω resistor is",2024_Q18_Diagram.png,,1.0 V,2.0 V,5.5 V,6.5 V,10 V,E,1
2024-19,2024,Electricity,"P,V,I,R","A resistor of resistance 2.2 kΩ is rated at 0.25 W. The potential difference across the resistor when operating at its rated power is",,,0.11 V,23 V,94 V,550 V,8800 V,B,1
2024-20,2024,Electricity,Electrical Sources and Internal Resistance,"A circuit is set up as shown.<br><br>{{IMAGE}}<br><br>The resistance of the variable resistor is changed and the corresponding readings on the ammeter and voltmeter are used to produce the graph shown.<br>A student makes the following statements based on this information:<br><br>I The EMF of the battery is 12 V.<br>II The internal resistance of the battery is 10 Ω.<br>III The short circuit current is 1.2 A.<br><br>Which of these statements is/are correct?",2024_Q20_Diagram.png,,I only,II only,III only,I and II only,I/II/III,B,1
2024-21,2024,Electricity,Capacitors,"A capacitor is initially uncharged. The capacitor is now charged for 20 s using a supply that provides a constant current of 0.10 mA. The potential difference across the capacitor is now 12 V. The energy stored in the capacitor is",,,0.06 mJ,12.0 mJ,14.4 mJ,24.0 mJ,28.8 mJ,B,1
2024-22,2024,Electricity,Capacitors,"A circuit is set up as shown.<br><br>{{IMAGE}}<br><br>The capacitor is initially uncharged. Switch S is now closed and the capacitor charges. The graph shows how the charging current \( I \) in the circuit varies with time \( t \). The capacitor is now replaced with an uncharged capacitor of greater capacitance. The same charging process is repeated with this capacitor. Which graph shows how the current \( I \) varies with time \( t \) as this capacitor charges?",2024_Q22_Diagram.png,,"[IMG]2024_Q22_A.png","[IMG]2024_Q22_B.png","[IMG]2024_Q22_C.png","[IMG]2024_Q22_D.png","[IMG]2024_Q22_E.png",C,1
2024-23,2024,Electricity,Semiconductors and p-n Junctions,"Solids can be categorised as conductors, insulators, or semiconductors. The diagrams show the valence band and conduction bands of three solids \( X, Y, \) and \( Z \).<br><br>{{IMAGE}}<br><br>Which row in the table shows the letters that represent a conductor, an insulator, and a semiconductor?",2024_Q23_Diagram.png,"Conductor | Insulator | Semiconductor",X | Y | Z,Z | X | Y,Y | Z | X,X | Z | Y,Z | Y | X,D,1
2024-24,2024,Electricity,Semiconductors and p-n Junctions,"An increase in the temperature of a semiconductor",,,increases its conductivity by allowing more electrons to reach the conduction band,increases its conductivity by increasing the band gap between the valence band and the conduction band,decreases its conductivity by allowing more electrons to reach the conduction band,decreases its conductivity by allowing fewer electrons to reach the conduction band,has no effect on its conductivity,A,1
2024-25,2024,Electricity,Semiconductors and p-n Junctions,"A student connects four identical red light emitting diodes (LEDs) to a 2 V rms AC supply as shown.<br><br>{{IMAGE}}<br><br>Which of the LEDs \( P, Q, R, \) and \( S \) will emit light?",2024_Q25_Diagram.png,,P only,Q only,P and Q only,P and R only,Q and S only,C,1
2025-01,2025,Our Dynamic Universe,Motion: Equations & Graphs,"A car accelerates uniformly from rest and travels a distance of 18 m in 3.0 seconds. The speed of the car at 3.0 seconds is",,,4.0 m s⁻¹,6.0 m s⁻¹,12 m s⁻¹,36 m s⁻¹,54 m s⁻¹,C,1
2025-02,2025,Our Dynamic Universe,Motion: Equations & Graphs,"A ball is thrown vertically upwards and then falls back to its starting position. Which of the following acceleration-time graphs represents the motion of the ball?",,,"[IMG]2025_Q02_A.png","[IMG]2025_Q02_B.png","[IMG]2025_Q02_C.png","[IMG]2025_Q02_D.png","[IMG]2025_Q02_E.png",A,1
2025-03,2025,Our Dynamic Universe,"Forces, Energy & Power","A force of 10.0 N pulls a trolley of mass 2.0 kg along a horizontal surface. The total frictional force acting on the trolley is 6.0 N. The acceleration of the trolley is<br><br>{{IMAGE}}",2025_Q03_Diagram.png,,2.0 m s⁻²,3.0 m s⁻²,5.0 m s⁻²,8.0 m s⁻²,10.0 m s⁻²,A,1
2025-04,2025,Our Dynamic Universe,"Forces, Energy & Power","A block of wood of mass 3.5 kg slides down a slope.<br><br>{{IMAGE}}<br><br>The block of wood has a constant acceleration of 2.3 m s⁻² down the slope. The force of friction acting on the block is 6.4 N. The angle of the slope is",2025_Q04_Diagram.png,,2.8°,11°,14°,25°,65°,D,1
2025-05,2025,Our Dynamic Universe,"Forces, Energy & Power","An object is released from rest at a height of 1.6 m above the ground. The mass of the object is 0.20 kg. The maximum speed of the object just before it hits the ground is",,,4.0 m s⁻¹,5.6 m s⁻¹,13 m s⁻¹,16 m s⁻¹,31 m s⁻¹,B,1
2025-06,2025,Our Dynamic Universe,"Forces, Energy & Power","A ball of mass 0.164 kg is dropped from rest and falls towards the ground. The ball collides with the ground and rebounds upwards. The speed of the ball just before it hits the ground is 4.85 m s⁻¹. The ball is in contact with the ground for 0.180 s. The speed of the ball immediately after it rebounds from the ground is 3.96 m s⁻¹. The mean force exerted by the ball on the ground during the collision is",,,0.146 N,0.811 N,0.645 N,1.44 N,8.03 N,E,1
2025-07,2025,Our Dynamic Universe,Collisions, Explosions & Impulse,"Two samples of modelling clay, \( X \) and \( Y \), have the same shape and mass. Sample \( X \) is made of a softer clay than sample \( Y \). The samples are both released from the same height and fall towards the ground. Both samples come to rest when they collide with the ground. A student makes the following statements about the samples colliding with the ground.<br><br>I Sample \( X \) comes to rest in less time than sample \( Y \).<br>II The mean force exerted by the ground on sample \( X \) is less than the mean force exerted by the ground on sample \( Y \).<br>III The change in momentum of sample \( X \) is less than the change in momentum of sample \( Y \).<br><br>Which of these statements is/are correct?",,,I only,II only,I and II only,I and III only,II and III only,B,1
2025-08,2025,Our Dynamic Universe,Special Relativity,"The Large Hadron Collider (LHC) is contained in a circular tunnel. A technician working at the LHC measures the length of the tunnel to be 26.7 km. Protons in the tunnel are accelerated to a speed of 0.999 \( c \). The length of the tunnel in the frame of reference of the protons is",,,0.844 km,1.19 km,26.7 km,597 km,844 km,B,1
2025-09,2025,Our Dynamic Universe,The Expanding Universe,"A student makes the following statements about cosmic microwave background radiation.<br><br>I Cosmic microwave background radiation provides evidence for the Big Bang theory.<br>II Cosmic microwave background radiation reaches the Earth from all directions.<br>III Measurements of the peak wavelength of cosmic microwave background radiation indicate that the average temperature of the Universe was lower in the past than it is now.<br><br>Which of these statements is/are correct?",,,I only,II only,I and II only,II and III only,I/II/III,C,1
2025-10,2025,Particles and Waves,Forces on Charged Particles,"A potential difference of 1.2 kV is applied across two parallel metal plates in a vacuum. An electron is released from rest at the negative plate as shown.<br><br>{{IMAGE}}<br><br>The speed of the electron just before it reaches the positive plate is",2025_Q10_Diagram.png,,1.9 × 10⁻¹⁶ m s⁻¹,6.5 × 10⁵ m s⁻¹,2.1 × 10⁷ m s⁻¹,4.2 × 10¹¹ m s⁻¹,4.2 × 10¹⁴ m s⁻¹,C,1
2025-11,2025,Particles and Waves,Forces on Charged Particles,"A proton enters a region of magnetic field as shown.<br><br>{{IMAGE}}<br><br>The direction of the force exerted by the magnetic field on the proton as it enters the field is",2025_Q11_Diagram.png,,Into page,Out of page,Left,Bottom,Right,E,1
2025-12,2025,Particles and Waves,Nuclear Reactions,"The following statement represents a nuclear reaction.<br><br>$$ ^{A}_{Z}X \rightarrow ^{212}_{83}Bi + ^{4}_{2}He $$<br><br>\( X \) represents",,,Alpha particle,Beta particle,Neutrino,Neutron,Proton,A,1
2025-13,2025,Particles and Waves,Inverse Square Law,"A small lamp is placed 0.40 m from a light meter in a darkened room. The irradiance of the light from the lamp is measured using the light meter. The irradiance at this distance is 20 mW m⁻². The light meter is now moved until the irradiance is 80 mW m⁻². The distance between the lamp and the light meter is now<br><br>{{IMAGE}}",2025_Q13_Diagram.png,,0.04 m,0.10 m,0.20 m,0.80 m,1.60 m,C,1
2025-14,2025,Particles and Waves,Wave-Particle Duality,"A student sets up the following apparatus to investigate photoemission from a zinc plate.<br><br>{{IMAGE}}<br><br>The reading on the ammeter can be increased by",2025_Q14_Diagram.png,,Visible light,Infrared,Decreasing irradiance,Reversing battery,Air in tube,D,1
2025-15,2025,Particles and Waves,Wave-Particle Duality,"Ultraviolet radiation of wavelength 250 nm is incident on a metal surface. The work function of the metal is 3.1 × 10⁻¹⁹ J. The energy of each photon of the ultraviolet radiation is",,,1.7 × 10⁻⁴⁰ J,3.1 × 10⁻¹⁹ J,4.9 × 10⁻¹⁹ J,8.0 × 10⁻¹⁹ J,1.1 × 10⁻¹⁸ J,D,1
2025-16,2025,Particles and Waves,Interference,"A student sets up the apparatus shown to produce an interference pattern. \( S_1 \) and \( S_2 \) provide coherent sources of microwave radiation.<br><br>{{IMAGE}}<br><br>A radiation detector is moved along the line from \( P \) to \( Q \). The first minimum is detected at point \( X \). The distance from \( S_1 \) to \( X \) is 300 mm. The distance from \( S_2 \) to \( X \) is 250 mm. The second minimum is detected at \( Y \). The path difference \( S_1Y - S_2Y \) is",2025_Q16_Diagram.png,,25 mm,75 mm,100 mm,150 mm,250 mm,D,1
2025-17,2025,Particles and Waves,Refraction of Light,"A ray of monochromatic light passes from a glass block into air as shown.<br><br>{{IMAGE}}<br><br>The critical angle for the glass block is 37.0° for this light. Angle \( X \) is",2025_Q17_Diagram.png,,22.8°,27.5°,30.7°,62.5°,67.2°,B,1
2025-18,2025,Particles and Waves,Refraction of Light,"A ray of monochromatic light in air has speed \( c \), wavelength \( \lambda \), and frequency \( f \). The ray of light passes from air into a substance. The refractive index of the substance is 2.0 for this light. Which row in the table shows the speed, wavelength, and frequency of the light in the substance?",,"Speed | Wavelength | Frequency",c | λ | f,c | 2λ | 0.5f,0.5c | 2λ | f,0.5c | 0.5λ | 0.5f,0.5c | 0.5λ | f,E,1
2025-19,2025,Electricity,"P,V,I,R","A circuit is set up as shown.<br><br>{{IMAGE}}<br><br>The total resistance between \( X \) and \( Y \) is",2025_Q19_Diagram.png,,1.1 Ω,1.7 Ω,4.6 Ω,5.6 Ω,14 Ω,D,1
2025-20,2025,Electricity,"P,V,I,R","In the circuits shown below, the lamps are identical. The power supply has negligible internal resistance. In which circuit is the greatest power dissipated in the lamp?",,,[IMG]2025_Q20_A.png,[IMG]2025_Q20_B.png,[IMG]2025_Q20_C.png,[IMG]2025_Q20_D.png,[IMG]2025_Q20_E.png,A,1
2025-21,2025,Electricity,Electrical Sources and Internal Resistance,"A 7.0 Ω resistor is connected to a cell as shown.<br><br>{{IMAGE}}<br><br>The internal resistance of the cell is 3.0 Ω. The switch is now closed. The reading on the ammeter is 0.15 A. Which row in the table shows the EMF of the cell and the reading on the voltmeter?",2025_Q21_Diagram.png,"EMF (V) | Reading on voltmeter (V)",0.45 | 1.05,1.05 | 0.45,0.60 | 0.45,1.50 | 1.05,1.50 | 0.45,D,1
2025-22,2025,Electricity,Electrical Sources and Internal Resistance,"A battery has an EMF of 12 V and an internal resistance of 0.40 Ω. Two identical resistors each of resistance \( R \) are connected to the battery as shown.<br><br>{{IMAGE}}<br><br>The reading on the ammeter is 4.0 A. The resistance \( R \) is",2025_Q22_Diagram.png,,0.77 Ω,2.6 Ω,3.0 Ω,3.4 Ω,5.2 Ω,E,1
2025-23,2025,Electricity,Semiconductors and p-n Junctions,"A student makes the following statements about red and blue LEDs.<br><br>I The gap between the valence band and the conduction band is larger for red LEDs than blue LEDs.<br>II Red LEDs emit photons of longer wavelength than blue LEDs.<br>III The potential difference across an LED determines the wavelength of the photons emitted.<br><br>Which of these statements is/are correct?",,,I only,II only,I and II only,I and III only,I/II/III,B,1
2025-24,2025,Other,Uncertainties,"A student measures the acceleration of a toy car down a slope. The experiment is repeated and the following values for the acceleration are recorded.<br><br>0.28 m s⁻² 0.29 m s⁻² 0.34 m s⁻² 0.30 m s⁻² 0.29 m s⁻²<br><br>Which row in the table shows the mean value of the acceleration and the approximate random uncertainty in the mean value of the acceleration?",,"Mean value of the acceleration (m s⁻²) | Approximate random uncertainty (m s⁻²)",0.29 | 0.01,0.29 | 0.06,0.30 | 0.01,0.30 | 0.06,0.34 | 0.06,C,1
2025-25,2025,Other,Skills,"A black hole can be formed from a star which has become so massive it collapses under its own gravitational force. The radius \( r \) of a black hole is calculated using the relationship shown.<br><br>$$ r = \frac{2GM}{c^2} $$<br><br>Where:<br>\( G \) is the Universal Constant of Gravitation<br>\( M \) is the mass of the star<br>\( c \) is the speed of light<br><br>A star of mass 1.99 × 10³¹ kg collapses to form a black hole. The radius of this black hole is",,,7.37 × 10³ m,1.47 × 10⁴ m,2.95 × 10⁴ m,8.85 × 10¹² m,4.33 × 10¹⁵ m,C,1